START TIME:2023-11-15 19:07:15,,,
STEP-01 BiasVMeasureI-Single,,,
,,,
TIME,V(V),I(A),R(OHM)
0.079,1.00E+00,2.00E-04,5.00E+03
0.126,1.00E+00,2.00E-04,5.00E+03
0.177,1.00E+00,2.00E-04,5.00E+03
0.227,1.00E+00,2.00E-04,5.00E+03
0.275,1.00E+00,2.00E-04,4.99E+03
0.33,1.00E+00,2.00E-04,4.99E+03
0.381,1.00E+00,2.00E-04,5.00E+03
0.429,1.00E+00,2.00E-04,4.99E+03
0.484,1.00E+00,2.00E-04,5.00E+03
0.534,1.00E+00,2.00E-04,5.00E+03
0.582,1.00E+00,2.00E-04,5.00E+03
0.637,1.00E+00,2.00E-04,5.00E+03
0.688,1.00E+00,2.00E-04,5.00E+03
0.736,1.00E+00,2.00E-04,5.00E+03
0.791,1.00E+00,2.00E-04,5.00E+03
0.843,1.00E+00,2.00E-04,5.00E+03
0.89,1.00E+00,2.00E-04,5.00E+03
0.945,1.00E+00,2.00E-04,5.00E+03
0.996,1.00E+00,2.00E-04,5.00E+03
1.044,1.00E+00,2.00E-04,5.00E+03
1.098,1.00E+00,2.00E-04,5.00E+03
1.15,1.00E+00,2.00E-04,5.00E+03
1.198,1.00E+00,2.00E-04,5.00E+03
1.252,1.00E+00,2.00E-04,5.00E+03
1.302,1.00E+00,2.00E-04,5.00E+03
1.35,1.00E+00,2.00E-04,5.00E+03
1.404,1.00E+00,2.00E-04,5.00E+03
1.456,1.00E+00,2.00E-04,5.00E+03
1.504,1.00E+00,2.00E-04,5.00E+03
1.558,1.00E+00,2.00E-04,5.00E+03
1.608,1.00E+00,2.00E-04,5.00E+03
1.656,1.00E+00,2.00E-04,5.00E+03
1.711,1.00E+00,2.00E-04,5.00E+03
1.761,1.00E+00,2.00E-04,5.00E+03
1.809,1.00E+00,2.00E-04,5.00E+03
1.864,1.00E+00,2.00E-04,5.00E+03
1.915,1.00E+00,2.00E-04,5.00E+03
1.963,1.00E+00,2.00E-04,5.00E+03
2.017,1.00E+00,2.00E-04,4.99E+03
2.069,1.00E+00,2.00E-04,5.00E+03
2.116,1.00E+00,2.00E-04,4.99E+03
2.17,1.00E+00,2.00E-04,5.00E+03
2.222,1.00E+00,2.00E-04,5.00E+03
2.269,1.00E+00,2.00E-04,5.00E+03
2.323,1.00E+00,2.00E-04,4.99E+03
2.375,1.00E+00,2.00E-04,4.99E+03
2.422,1.00E+00,2.00E-04,5.00E+03
2.475,1.00E+00,2.00E-04,4.99E+03
2.527,1.00E+00,2.00E-04,5.00E+03
2.574,1.00E+00,2.00E-04,5.00E+03
2.628,1.00E+00,2.00E-04,5.00E+03
2.68,1.00E+00,2.00E-04,4.99E+03
2.728,1.00E+00,2.00E-04,4.99E+03
2.783,1.00E+00,2.00E-04,5.00E+03
2.833,1.00E+00,2.00E-04,4.99E+03
2.88,1.00E+00,2.00E-04,4.99E+03
2.935,1.00E+00,2.00E-04,4.99E+03
2.986,1.00E+00,2.00E-04,5.00E+03
3.034,1.00E+00,2.00E-04,4.99E+03
3.089,1.00E+00,2.00E-04,5.00E+03
3.14,1.00E+00,2.00E-04,4.99E+03
3.188,1.00E+00,2.00E-04,5.00E+03
3.243,1.00E+00,1.98E-04,5.05E+03
3.292,1.00E+00,1.99E-04,5.03E+03
3.34,1.00E+00,1.99E-04,5.01E+03
3.394,1.00E+00,2.00E-04,5.01E+03
3.445,1.00E+00,2.00E-04,5.01E+03
3.493,1.00E+00,2.00E-04,5.01E+03
3.547,1.00E+00,2.00E-04,5.01E+03
3.598,1.00E+00,2.00E-04,5.00E+03
3.646,1.00E+00,2.00E-04,5.00E+03
3.701,1.00E+00,2.00E-04,5.00E+03
3.752,1.00E+00,2.00E-04,5.01E+03
3.8,1.00E+00,2.00E-04,5.00E+03
3.855,1.00E+00,2.00E-04,5.00E+03
3.905,1.00E+00,2.00E-04,5.00E+03
3.953,1.00E+00,2.00E-04,5.00E+03
4.006,1.00E+00,2.00E-04,5.01E+03
4.059,1.00E+00,2.00E-04,5.00E+03
4.107,1.00E+00,2.00E-04,5.00E+03
4.161,1.00E+00,2.00E-04,5.00E+03
4.213,1.00E+00,2.00E-04,5.00E+03
4.261,1.00E+00,2.00E-04,5.00E+03
4.314,1.00E+00,2.00E-04,5.00E+03
4.366,1.00E+00,2.00E-04,4.99E+03
4.414,1.00E+00,2.00E-04,4.99E+03
4.468,1.00E+00,2.00E-04,5.00E+03
4.52,1.00E+00,2.00E-04,5.00E+03
4.567,1.00E+00,2.00E-04,4.99E+03
4.621,1.00E+00,2.00E-04,5.00E+03
4.673,1.00E+00,2.00E-04,5.00E+03
4.721,1.00E+00,2.00E-04,5.00E+03
4.775,1.00E+00,2.00E-04,5.00E+03
4.827,1.00E+00,2.00E-04,4.99E+03
4.875,1.00E+00,2.00E-04,5.00E+03
4.928,1.00E+00,2.00E-04,5.00E+03
4.978,1.00E+00,2.00E-04,5.00E+03
5.026,1.00E+00,2.00E-04,5.00E+03
5.081,1.00E+00,2.00E-04,4.99E+03
5.131,1.00E+00,2.00E-04,4.99E+03
5.179,1.00E+00,2.00E-04,4.99E+03
5.234,1.00E+00,2.00E-04,4.99E+03
5.284,1.00E+00,2.00E-04,4.99E+03
5.332,1.00E+00,2.00E-04,5.00E+03
5.387,1.00E+00,2.00E-04,4.99E+03
5.438,1.00E+00,2.00E-04,4.99E+03
5.486,1.00E+00,2.00E-04,5.00E+03
5.541,1.00E+00,2.00E-04,4.99E+03
5.592,1.00E+00,2.00E-04,5.00E+03
5.64,1.00E+00,2.00E-04,5.00E+03
5.694,1.00E+00,2.00E-04,4.99E+03
5.745,1.00E+00,2.00E-04,4.99E+03
5.792,1.00E+00,2.00E-04,4.99E+03
5.846,1.00E+00,2.00E-04,4.99E+03
5.898,1.00E+00,2.00E-04,4.99E+03
5.945,1.00E+00,2.00E-04,4.99E+03
5.999,1.00E+00,2.00E-04,4.99E+03
6.052,1.00E+00,2.00E-04,4.99E+03
6.1,1.00E+00,2.00E-04,4.99E+03
6.155,1.00E+00,2.00E-04,4.99E+03
6.205,1.00E+00,2.00E-04,4.99E+03
6.253,1.00E+00,2.00E-04,5.00E+03
6.308,1.00E+00,2.00E-04,4.99E+03
6.359,1.00E+00,2.00E-04,4.99E+03
6.407,1.00E+00,2.00E-04,4.99E+03
6.461,1.00E+00,2.00E-04,4.99E+03
6.513,1.00E+00,2.00E-04,4.99E+03
6.56,1.00E+00,2.00E-04,5.01E+03
6.614,1.00E+00,1.98E-04,5.04E+03
6.666,1.00E+00,1.99E-04,5.04E+03
6.714,1.00E+00,1.99E-04,5.02E+03
6.768,1.00E+00,1.99E-04,5.02E+03
6.821,1.00E+00,1.99E-04,5.02E+03
6.869,1.00E+00,1.99E-04,5.02E+03
6.922,1.00E+00,2.00E-04,5.01E+03
6.973,1.00E+00,2.00E-04,5.01E+03
7.021,1.00E+00,2.00E-04,5.01E+03
7.075,1.00E+00,2.00E-04,5.01E+03
7.125,1.00E+00,2.00E-04,5.01E+03
7.173,1.00E+00,2.00E-04,5.01E+03
7.227,1.00E+00,2.00E-04,5.01E+03
7.279,1.00E+00,2.00E-04,5.01E+03
7.327,1.00E+00,2.00E-04,5.01E+03
7.38,1.00E+00,2.00E-04,5.01E+03
7.432,1.00E+00,2.00E-04,5.01E+03
7.48,1.00E+00,2.00E-04,5.01E+03
7.534,1.00E+00,2.00E-04,5.00E+03
7.586,1.00E+00,2.00E-04,5.00E+03
7.633,1.00E+00,2.00E-04,5.00E+03
7.687,1.00E+00,2.00E-04,5.00E+03
7.739,1.00E+00,2.00E-04,5.00E+03
7.785,1.00E+00,2.00E-04,5.00E+03
7.839,1.00E+00,2.00E-04,5.00E+03
7.89,1.00E+00,2.00E-04,5.00E+03
7.938,1.00E+00,2.00E-04,5.00E+03
7.993,1.00E+00,2.00E-04,5.00E+03
8.044,1.00E+00,2.00E-04,5.00E+03
8.092,1.00E+00,2.00E-04,5.00E+03
8.147,1.00E+00,2.00E-04,5.00E+03
8.197,1.00E+00,2.00E-04,5.00E+03
8.245,1.00E+00,2.00E-04,5.00E+03
8.299,1.00E+00,2.00E-04,5.00E+03
8.35,1.00E+00,2.00E-04,5.00E+03
8.398,1.00E+00,2.00E-04,5.00E+03
8.452,1.00E+00,2.00E-04,5.00E+03
8.503,1.00E+00,2.00E-04,5.00E+03
8.55,1.00E+00,2.00E-04,5.00E+03
8.604,1.00E+00,2.00E-04,5.00E+03
8.656,1.00E+00,2.00E-04,5.00E+03
8.703,1.00E+00,2.00E-04,5.00E+03
8.758,1.00E+00,2.00E-04,5.00E+03
8.809,1.00E+00,2.00E-04,5.00E+03
8.856,1.00E+00,2.00E-04,5.00E+03
8.91,1.00E+00,2.00E-04,5.00E+03
8.963,1.00E+00,2.00E-04,5.00E+03
9.011,1.00E+00,2.00E-04,5.00E+03
9.066,1.00E+00,2.00E-04,5.00E+03
9.116,1.00E+00,2.00E-04,5.00E+03
9.164,1.00E+00,2.00E-04,5.00E+03
9.219,1.00E+00,2.00E-04,5.00E+03
9.27,1.00E+00,2.00E-04,5.00E+03
9.317,1.00E+00,2.00E-04,5.00E+03
9.371,1.00E+00,2.00E-04,5.00E+03
9.422,1.00E+00,2.00E-04,5.00E+03
9.47,1.00E+00,2.00E-04,5.00E+03
9.524,1.00E+00,2.00E-04,5.00E+03
9.576,1.00E+00,2.00E-04,5.00E+03
9.624,1.00E+00,2.00E-04,5.00E+03
9.678,1.00E+00,2.00E-04,5.00E+03
9.73,1.00E+00,2.00E-04,5.00E+03
9.777,1.00E+00,2.00E-04,5.00E+03
9.831,1.00E+00,2.00E-04,5.00E+03
9.883,1.00E+00,2.00E-04,5.00E+03
9.931,1.00E+00,2.00E-04,5.01E+03
9.985,1.00E+00,1.98E-04,5.04E+03
10.037,1.00E+00,1.99E-04,5.03E+03
10.085,1.00E+00,2.00E-04,5.01E+03
10.139,1.00E+00,2.00E-04,5.01E+03
10.191,1.00E+00,2.00E-04,5.01E+03
10.238,1.00E+00,2.00E-04,5.00E+03
10.292,1.00E+00,2.00E-04,5.01E+03
10.344,1.00E+00,2.00E-04,5.00E+03
10.392,1.00E+00,2.00E-04,5.00E+03
10.447,1.00E+00,2.00E-04,5.01E+03
10.498,1.00E+00,2.00E-04,5.00E+03
10.546,1.00E+00,2.00E-04,5.01E+03
10.6,1.00E+00,2.00E-04,5.01E+03
10.651,1.00E+00,2.00E-04,5.00E+03
10.699,1.00E+00,2.00E-04,5.00E+03
10.754,1.00E+00,2.00E-04,5.00E+03
10.805,1.00E+00,2.00E-04,5.00E+03
10.852,1.00E+00,2.00E-04,5.00E+03
10.905,1.00E+00,2.00E-04,5.00E+03
10.957,1.00E+00,2.00E-04,5.00E+03
11.005,1.00E+00,2.00E-04,5.00E+03
11.059,1.00E+00,2.00E-04,5.00E+03
11.111,1.00E+00,2.00E-04,5.00E+03
11.159,1.00E+00,2.00E-04,5.01E+03
11.213,1.00E+00,2.00E-04,5.00E+03
11.265,1.00E+00,2.00E-04,5.00E+03
11.312,1.00E+00,2.00E-04,5.01E+03
11.366,1.00E+00,2.00E-04,5.01E+03
11.418,1.00E+00,2.00E-04,5.00E+03
11.466,1.00E+00,2.00E-04,5.01E+03
11.52,1.00E+00,2.00E-04,5.00E+03
11.572,1.00E+00,2.00E-04,5.00E+03
11.62,1.00E+00,2.00E-04,5.00E+03
11.674,1.00E+00,2.00E-04,5.00E+03
11.725,1.00E+00,2.00E-04,5.00E+03
11.772,1.00E+00,2.00E-04,5.00E+03
11.827,1.00E+00,2.00E-04,5.01E+03
11.878,1.00E+00,2.00E-04,5.00E+03
11.925,1.00E+00,2.00E-04,5.00E+03
11.98,1.00E+00,2.00E-04,5.00E+03
12.03,1.00E+00,2.00E-04,5.00E+03
12.078,1.00E+00,2.00E-04,5.01E+03
12.132,1.00E+00,2.00E-04,5.01E+03
12.184,1.00E+00,2.00E-04,5.00E+03
12.232,1.00E+00,2.00E-04,5.00E+03
12.287,1.00E+00,2.00E-04,5.00E+03
12.338,1.00E+00,2.00E-04,5.00E+03
12.386,1.00E+00,2.00E-04,5.01E+03
12.44,1.00E+00,2.00E-04,5.01E+03
12.492,1.00E+00,2.00E-04,5.01E+03
12.54,1.00E+00,2.00E-04,5.00E+03
12.595,1.00E+00,2.00E-04,5.00E+03
12.646,1.00E+00,2.00E-04,5.00E+03
12.693,1.00E+00,2.00E-04,5.00E+03
12.747,1.00E+00,2.00E-04,5.00E+03
12.8,1.00E+00,2.00E-04,5.00E+03
12.847,1.00E+00,2.00E-04,5.00E+03
12.901,1.00E+00,2.00E-04,5.00E+03
12.953,1.00E+00,2.00E-04,5.00E+03
13.001,1.00E+00,2.00E-04,5.00E+03
13.055,1.00E+00,2.00E-04,5.00E+03
13.107,1.00E+00,2.00E-04,5.00E+03
13.155,1.00E+00,2.00E-04,5.00E+03
13.21,1.00E+00,2.00E-04,5.00E+03
13.26,1.00E+00,2.00E-04,5.00E+03
13.308,1.00E+00,1.99E-04,5.03E+03
13.362,1.00E+00,1.99E-04,5.03E+03
13.414,1.00E+00,1.99E-04,5.03E+03
13.462,1.00E+00,1.99E-04,5.01E+03
13.517,1.00E+00,2.00E-04,5.01E+03
13.569,1.00E+00,2.00E-04,5.01E+03
13.616,1.00E+00,2.00E-04,5.01E+03
13.671,1.00E+00,2.00E-04,5.01E+03
13.722,1.00E+00,2.00E-04,5.00E+03
13.77,1.00E+00,2.00E-04,5.01E+03
13.824,1.00E+00,2.00E-04,5.00E+03
13.876,1.00E+00,2.00E-04,5.00E+03
13.924,1.00E+00,2.00E-04,5.01E+03
13.978,1.00E+00,2.00E-04,5.00E+03
14.029,1.00E+00,2.00E-04,5.01E+03
14.077,1.00E+00,2.00E-04,5.01E+03
14.131,1.00E+00,2.00E-04,5.00E+03
14.183,1.00E+00,2.00E-04,5.00E+03
14.231,1.00E+00,2.00E-04,5.00E+03
14.285,1.00E+00,2.00E-04,5.00E+03
14.337,1.00E+00,2.00E-04,5.00E+03
14.384,1.00E+00,2.00E-04,5.00E+03
14.438,1.00E+00,2.00E-04,5.00E+03
14.49,1.00E+00,2.00E-04,5.00E+03
14.538,1.00E+00,2.00E-04,5.00E+03
14.593,1.00E+00,2.00E-04,5.00E+03
14.645,1.00E+00,2.00E-04,5.00E+03
14.691,1.00E+00,2.00E-04,5.00E+03
14.747,1.00E+00,2.00E-04,5.00E+03
14.797,1.00E+00,2.00E-04,5.00E+03
14.844,1.00E+00,2.00E-04,5.00E+03
14.899,1.00E+00,2.00E-04,5.00E+03
14.951,1.00E+00,2.00E-04,4.99E+03
14.999,1.00E+00,2.00E-04,5.00E+03
15.054,1.00E+00,2.00E-04,5.00E+03
15.104,1.00E+00,2.00E-04,5.00E+03
15.152,1.00E+00,2.00E-04,5.00E+03
15.206,1.00E+00,2.00E-04,5.00E+03
15.259,1.00E+00,2.00E-04,5.00E+03
15.306,1.00E+00,2.00E-04,4.99E+03
15.361,1.00E+00,2.00E-04,4.99E+03
15.413,1.00E+00,2.00E-04,5.00E+03
15.461,1.00E+00,2.00E-04,5.00E+03
15.515,1.00E+00,2.00E-04,5.00E+03
15.566,1.00E+00,2.00E-04,5.00E+03
15.614,1.00E+00,2.00E-04,5.00E+03
15.669,1.00E+00,2.00E-04,5.00E+03
15.72,1.00E+00,2.00E-04,5.00E+03
15.768,1.00E+00,2.00E-04,5.00E+03
15.823,1.00E+00,2.00E-04,5.00E+03
15.873,1.00E+00,2.00E-04,5.00E+03
15.92,1.00E+00,2.00E-04,5.00E+03
15.967,1.00E+00,2.00E-04,5.00E+03
16.015,1.00E+00,2.00E-04,5.00E+03
16.067,1.00E+00,2.00E-04,5.00E+03
16.117,1.00E+00,2.00E-04,5.00E+03
16.165,1.00E+00,2.00E-04,4.99E+03
16.219,1.00E+00,2.00E-04,4.99E+03
16.27,1.00E+00,2.00E-04,4.99E+03
16.318,1.00E+00,2.00E-04,4.99E+03
16.372,1.00E+00,2.00E-04,4.99E+03
16.422,1.00E+00,2.00E-04,4.99E+03
16.47,1.00E+00,2.00E-04,5.00E+03
16.518,1.00E+00,2.00E-04,5.00E+03
16.565,1.00E+00,2.00E-04,5.00E+03
16.617,1.00E+00,2.00E-04,5.00E+03
16.668,1.00E+00,1.99E-04,5.03E+03
16.716,1.00E+00,1.99E-04,5.04E+03
16.77,1.00E+00,1.99E-04,5.02E+03
16.822,1.00E+00,2.00E-04,5.01E+03
16.87,1.00E+00,2.00E-04,5.01E+03
16.925,1.00E+00,2.00E-04,5.00E+03
16.974,1.00E+00,2.00E-04,5.00E+03
17.023,1.00E+00,2.00E-04,5.01E+03
17.077,1.00E+00,2.00E-04,5.01E+03
17.128,1.00E+00,2.00E-04,5.00E+03
17.176,1.00E+00,2.00E-04,5.01E+03
17.23,1.00E+00,2.00E-04,5.00E+03
17.282,1.00E+00,2.00E-04,5.00E+03
17.33,1.00E+00,2.00E-04,5.00E+03
17.384,1.00E+00,2.00E-04,5.00E+03
17.435,1.00E+00,2.00E-04,5.00E+03
17.483,1.00E+00,2.00E-04,5.00E+03
17.538,1.00E+00,2.00E-04,5.00E+03
17.589,1.00E+00,2.00E-04,5.00E+03
17.637,1.00E+00,2.00E-04,5.00E+03
17.69,1.00E+00,2.00E-04,5.00E+03
17.743,1.00E+00,2.00E-04,5.00E+03
17.79,1.00E+00,2.00E-04,5.00E+03
17.845,1.00E+00,2.00E-04,4.99E+03
17.896,1.00E+00,2.00E-04,5.00E+03
17.944,1.00E+00,2.00E-04,5.00E+03
17.999,1.00E+00,2.00E-04,5.00E+03
18.05,1.00E+00,2.00E-04,5.00E+03
18.098,1.00E+00,2.00E-04,5.00E+03
18.151,1.00E+00,2.00E-04,5.00E+03
18.203,1.00E+00,2.00E-04,5.00E+03
18.251,1.00E+00,2.00E-04,5.00E+03
18.305,1.00E+00,2.00E-04,5.00E+03
18.357,1.00E+00,2.00E-04,5.00E+03
18.404,1.00E+00,2.00E-04,5.00E+03
18.459,1.00E+00,2.00E-04,5.00E+03
18.509,1.00E+00,2.00E-04,5.00E+03
18.556,1.00E+00,2.00E-04,5.00E+03
18.604,1.00E+00,2.00E-04,5.00E+03
18.652,1.00E+00,2.00E-04,5.00E+03
18.703,1.00E+00,2.00E-04,5.00E+03
18.753,1.00E+00,2.00E-04,5.00E+03
18.801,1.00E+00,2.00E-04,5.00E+03
18.856,1.00E+00,2.00E-04,5.00E+03
18.907,1.00E+00,2.00E-04,5.00E+03
18.955,1.00E+00,2.00E-04,5.00E+03
19.009,1.00E+00,2.00E-04,5.00E+03
19.061,1.00E+00,2.00E-04,5.00E+03
19.109,1.00E+00,2.00E-04,5.00E+03
19.163,1.00E+00,2.00E-04,5.00E+03
19.216,1.00E+00,2.00E-04,5.00E+03
19.264,1.00E+00,2.00E-04,5.00E+03
19.318,1.00E+00,2.00E-04,5.00E+03
19.369,1.00E+00,2.00E-04,5.00E+03
19.417,1.00E+00,2.00E-04,5.00E+03
19.471,1.00E+00,2.00E-04,5.00E+03
19.523,1.00E+00,2.00E-04,5.00E+03
19.571,1.00E+00,2.00E-04,4.99E+03
19.624,1.00E+00,2.00E-04,4.99E+03
19.677,1.00E+00,2.00E-04,5.00E+03
19.725,1.00E+00,2.00E-04,5.00E+03
19.779,1.00E+00,2.00E-04,4.99E+03
19.832,1.00E+00,2.00E-04,5.00E+03
19.879,1.00E+00,2.00E-04,4.99E+03
19.934,1.00E+00,2.00E-04,5.00E+03
19.985,1.00E+00,2.00E-04,5.00E+03
20.033,1.00E+00,1.98E-04,5.04E+03
